cue,response,human1,human2,frequency,n,model1,model2
accumulation,collecting,I,I-cont,20,30,T,T-syn
accumulation,over time,S,S-time,15,30,E,E-sys
accumulation,of snow,T,T-sub,13,30,T,T-sub
accumulation,build up,T,T-syn,10,30,E,E-sys
accumulation,hoarding,I,I-cont,10,30,E,E-beh
accumulation,too much,I,I-cont,9,30,I,I-cont
accumulation,gathering of things,T,T-syn,8,30,T,T-syn
accumulation,pile,I,I-cont,8,30,T,T-syn
accumulation,things,T,T-sub,8,30,T,T-syn
accumulation,adding,I,I-cont,8,30,T,T-syn
accumulation,grouping,I,I-cont,6,30,T,T-syn
accumulation,data,T,T-sub,6,30,E,E-comp
accumulation,quantity,I,I-cont,6,30,E,E-sys
accumulation,money,T,T-sub,5,30,S,S-obj
accumulation,objects,T,T-sub,5,30,T,T-sub
accumulation,junk,T,T-sub,5,30,T,T-syn
air,breathing,S,S-fun,27,30,S,S-act
air,oxygen,E,E-comp,22,30,E,E-comp
air,life,I,I-cont,18,30,I,I-cont
air,wind,T,T-sub,18,30,E,E-perc
air,fresh,E,E-perc,18,30,E,E-perc
air,clean,E,E-perc,10,30,E,E-perc
air,lung,S,S-obj,8,30,S,S-loc
air,trees,S,S-obj,7,30,S,S-obj
air,pollution,S,S-obj,7,30,S,S-other
air,earth,S,S-loc,7,30,E,E-whol
air,rain,S,S-obj,7,30,S,S-obj
air,atmosphere,T,T-syn,6,30,T,T-sup
air,sky,S,S-loc,5,30,S,S-loc
air,gas,T,T-sup,5,30,T,T-syn
air,purity,E,E-perc,5,30,E,E-sys
air,nature,E,E-whol,5,30,E,E-whol
airline,company,T,T-sup,27,30,T,T-syn
airline,airplanes,E,E-comp,19,30,E,E-comp
airline,airport,S,S-loc,16,30,S,S-loc
airline,planes,E,E-comp,10,30,E,E-comp
airline,Delta,T,T-sub,7,30,T,T-sub
airline,Lufthansa,T,T-sub,6,30,T,T-sub
airline,American,T,T-sub,6,30,E,E-sys
airline,flying,S,S-act,6,30,E,E-beh
airplane,travel,S,S-fun,21,30,S,S-fun
airplane,fast,E,E-sys,11,30,E,E-perc
airplane,wings,E,E-comp,10,30,E,E-comp
airplane,transportation,S,S-fun,9,30,S,S-fun
airplane,engine,E,E-comp,9,30,E,E-comp
airplane,flight,E,E-beh,8,30,S,S-act
airplane,flying,E,E-beh,8,30,E,E-beh
airplane,airport,S,S-loc,7,30,S,S-loc
airplane,uncomfortable seats,I,I-eval,6,30,E,E-perc
airplane,vacation,S,S-time,6,30,S,S-fun
airplane,large,E,E-perc,6,30,E,E-perc
